,node1,node2,weight
0,0.0,7.0,0.5290125762869047
0,1.0,2.0,0.21531276327805648
0,45.0,29.0,0.6575188947413443
0,23.0,17.0,0.5281511056690282
0,29.0,15.0,0.3940288567646948
0,51.0,34.0,0.5241950532483777
0,13.0,41.0,0.9325223615136468
0,32.0,35.0,0.012656777826735244
0,62.0,13.0,0.06644765856096424
0,37.0,28.0,0.9960911824352645
0,0.0,30.0,0.18456258409349746
0,20.0,1.0,0.011719075802836931
0,37.0,56.0,0.4834150831442786
0,51.0,36.0,0.623162922345625
0,30.0,49.0,0.3521521846359986
0,8.0,59.0,0.9213527754173803
0,35.0,10.0,0.08138505344323244
0,15.0,11.0,0.9845146241507226
0,45.0,56.0,0.6265391120658166
0,35.0,7.0,0.6405726691466159
0,8.0,24.0,0.2223937794965467
0,19.0,33.0,0.5968182075944949
0,31.0,43.0,0.6109745785643749
0,44.0,48.0,0.8606540494496882
0,9.0,38.0,0.29908097878813
0,24.0,2.0,0.4970177117300202
0,3.0,25.0,0.6934581674532863
0,51.0,23.0,0.2450088652401795
0,2.0,63.0,0.3447435117331906
0,58.0,52.0,0.28842497152256985
0,56.0,15.0,0.7244618651653032
0,53.0,31.0,0.844817410241346
0,38.0,6.0,0.08788556841372652
0,60.0,1.0,0.1391363818430118
0,23.0,9.0,0.05103013182725091
0,58.0,36.0,0.10439117821039745
0,31.0,50.0,0.43995231977265614
0,57.0,2.0,0.10896445864798332
0,17.0,35.0,0.0010195626647110378
0,36.0,19.0,0.07757707833354399
0,19.0,29.0,0.21070423088082446
0,35.0,55.0,0.018766133027651177
0,5.0,43.0,0.9590128679510244
0,6.0,61.0,0.0790546950508606
0,15.0,57.0,0.038817917018380554
0,44.0,17.0,0.3604356270864776
0,58.0,51.0,0.3383498732186968
0,23.0,34.0,0.6607640595634937
0,18.0,16.0,0.6770720229996802
0,51.0,24.0,0.7200769511407188
0,19.0,39.0,0.25986461263778105
0,57.0,60.0,0.32754412142234346
0,12.0,9.0,0.8799696763571566
0,31.0,55.0,0.4600603618207987
0,14.0,59.0,0.762270042612473
0,61.0,42.0,0.6364650175086042
0,22.0,41.0,0.43356992365860203
0,39.0,9.0,0.8089917731896327
0,22.0,26.0,0.2885082804128162
0,36.0,4.0,0.7901802853866693
0,62.0,47.0,0.5879715453318637
0,6.0,62.0,0.8611481418995721
0,28.0,50.0,0.45184880603407995
0,41.0,49.0,0.7890805941363842
0,26.0,54.0,0.8084056583286052
0,40.0,17.0,0.12177923047880768
0,45.0,54.0,0.7508622418129792
0,49.0,41.0,0.3668978907304321
0,2.0,36.0,0.7389852932669954
0,57.0,62.0,0.43865102850823756
0,37.0,20.0,0.8820353427688384
0,46.0,1.0,0.12742624589020002
0,2.0,34.0,0.3194919862038378
0,55.0,36.0,0.2285911190307709
0,20.0,44.0,0.08864825523533149
0,25.0,12.0,0.5062241348479786
0,63.0,22.0,0.2431150456414588
0,12.0,23.0,0.33666388219245236
0,35.0,46.0,0.5653626100472436
0,32.0,17.0,0.5296205954410093
0,20.0,6.0,0.8539555243885883
0,48.0,20.0,0.48755604444272205
0,61.0,27.0,0.8363535730076487
0,52.0,29.0,0.22557202172988433
0,59.0,42.0,0.32339095289617037
0,20.0,27.0,0.9661140880134519
0,52.0,36.0,0.11297286398793638
0,43.0,39.0,0.254648339667052
0,49.0,33.0,0.9701864805846799
0,26.0,1.0,0.3451911059466857
0,51.0,63.0,0.574439566594303
0,18.0,14.0,0.5572319948470377
0,0.0,5.0,0.8621054647602331
0,14.0,0.0,0.14938950501575632
0,1.0,21.0,0.5739528018783985
0,12.0,36.0,0.520786648010911
0,3.0,32.0,0.9930790090660673
0,40.0,35.0,0.6463006695760948
0,40.0,34.0,0.8452234923151241
0,6.0,16.0,0.2870440488835916
0,48.0,23.0,0.4007602939353536
0,52.0,11.0,0.26773083367024264
0,5.0,24.0,0.3570181323686247
0,10.0,4.0,0.9748503847021676
0,8.0,34.0,0.6377447762851791
0,18.0,53.0,0.7017565376661092
0,28.0,23.0,0.4317883107438447
0,48.0,4.0,0.9525717568245434
0,3.0,32.0,0.32862735052550973
0,35.0,19.0,0.052535146906600216
0,36.0,11.0,0.10793069874269734
0,22.0,48.0,0.5416556345859828
0,53.0,24.0,0.33382147904442483
0,22.0,54.0,0.8447071389384069
0,3.0,4.0,0.904546814732498
0,26.0,5.0,0.8588178744405806
0,60.0,1.0,0.38045302366100375
0,41.0,17.0,0.5779134013888332
0,21.0,32.0,0.556188688062472
0,20.0,18.0,0.9842111698788005
0,13.0,23.0,0.029854187282928546
0,27.0,63.0,0.8896432252621644
0,21.0,22.0,0.5482238755163005
0,19.0,35.0,0.06300230709121812
0,31.0,50.0,0.3589212177764072
0,22.0,40.0,0.0916029345813838
0,46.0,3.0,0.09541394534893288
0,48.0,58.0,0.28246136443878544
0,21.0,61.0,0.9919120158274134
0,39.0,35.0,0.9547657212460575
0,60.0,0.0,0.4443767487261061
0,31.0,41.0,0.5064277163049534
0,35.0,4.0,0.27030177265622835
0,62.0,46.0,0.6848667686323744
0,5.0,26.0,0.4107142444220089
0,52.0,38.0,0.1998373998687073
0,11.0,48.0,0.8340774545444032
0,1.0,55.0,0.6130230074028888
0,39.0,40.0,0.46234336601858905
0,18.0,57.0,0.42142084681018466
0,41.0,30.0,0.4247744421634899
0,5.0,4.0,0.7963989986059519
0,23.0,33.0,0.6165967208139539
0,0.0,19.0,0.4415966784173805
0,45.0,43.0,0.5156913397705918
0,9.0,60.0,0.6881861776344279
0,27.0,39.0,0.4900368692153363
0,19.0,5.0,0.5228963922420526
0,57.0,29.0,0.007081404703439209
0,30.0,37.0,0.4175734527025212
0,48.0,11.0,0.5108987028009708
0,22.0,17.0,0.7779647730810987
0,63.0,7.0,0.6710317292736869
0,33.0,22.0,0.4930606449224658
0,46.0,42.0,0.3196086744064034
0,31.0,33.0,0.8111524659885075
0,23.0,62.0,0.1100574243420589
0,56.0,15.0,0.5566157401097225
0,39.0,41.0,0.056879360851900596
0,33.0,25.0,0.09177382629032238
0,62.0,26.0,0.07372619135037506
0,62.0,59.0,0.971557119973016
0,14.0,25.0,0.6958918468453524
0,5.0,62.0,0.8218803927949457
0,21.0,58.0,0.6505766359701333
0,15.0,50.0,0.20747173109566464
0,56.0,26.0,0.5322902590161219
0,58.0,16.0,0.2548590577262094
0,31.0,30.0,0.8526669052992117
0,51.0,32.0,0.8386748546477996
0,33.0,5.0,0.41367294914395336
0,8.0,36.0,0.3853963664003044
0,44.0,32.0,0.2724546516951666
0,52.0,50.0,0.4794709967184835
0,45.0,50.0,0.44399980147950247
0,22.0,23.0,0.14909092604664242
0,45.0,2.0,0.9736853316569785
0,56.0,62.0,0.17187486370663174
0,29.0,54.0,0.9611128493988351
0,17.0,37.0,0.8080366616214083
0,55.0,50.0,0.4668688275143572
0,39.0,52.0,0.9900021452709129
0,30.0,55.0,0.46130171453505786
0,33.0,63.0,0.03948342247051018
0,15.0,22.0,0.6443806736128048
0,13.0,18.0,0.2203159920709804
0,34.0,61.0,0.961704248075102
0,33.0,47.0,0.42015071794624625
0,19.0,11.0,0.6476055368575088
0,27.0,7.0,0.8697669581935217
0,15.0,16.0,0.23629360466710947
0,40.0,30.0,0.21125258693360205
0,49.0,21.0,0.2605985541686373
0,10.0,11.0,0.1647899904438651
0,50.0,13.0,0.049680310285253215
0,31.0,35.0,0.3130958749572452
0,17.0,30.0,0.041354771196476126
0,37.0,13.0,0.38256508876616135
0,59.0,51.0,0.16511395004206153
0,42.0,57.0,0.9271073653048039
0,2.0,8.0,0.7705046828007883
0,49.0,44.0,0.11462723164386746
0,41.0,42.0,0.7120722360661925
0,56.0,49.0,0.500089709499373
0,52.0,45.0,0.3298115103634024
0,52.0,16.0,0.7227192698037626
0,21.0,19.0,0.8845632843683959
0,13.0,21.0,0.5273718497848897
0,11.0,61.0,0.3401083410308706
0,34.0,18.0,0.5678849718469653
0,46.0,10.0,0.8807670199171767
0,1.0,50.0,0.10909531650159976
0,12.0,38.0,0.058584355787033804
0,24.0,11.0,0.9150011277085442
0,17.0,30.0,0.2872212304548032
0,35.0,60.0,0.0668826037779392
0,16.0,58.0,0.2077952099193079
0,17.0,0.0,0.20084869592508892
0,49.0,19.0,0.4593529007733045
0,55.0,6.0,0.5874106965582406
0,18.0,7.0,0.6383616076653748
0,5.0,28.0,0.7827386691674636
0,48.0,28.0,0.7407151114033322
0,50.0,18.0,0.12880133928039716
0,53.0,33.0,0.386976047504326
0,53.0,2.0,0.02140652933317455
0,11.0,36.0,0.3749903774315634
0,3.0,30.0,0.7730468378454961
0,31.0,54.0,0.3508981599002571
0,50.0,14.0,0.4545379685938842
